idx,prediction,label
2140,0,0
2141,2,2
2142,0,1
2143,2,2
2144,0,1
2145,0,1
2146,1,1
2147,0,0
2148,2,2
2149,0,0
2150,2,2
2151,1,1
2152,0,0
2153,2,2
2154,0,0
2155,2,2
2156,2,2
2157,1,1
2158,0,1
2159,0,0
2160,0,0
2161,2,2
2162,1,1
2163,1,1
2164,0,1
2165,2,2
2166,0,0
2167,2,2
2168,1,1
2169,1,1
2170,2,2
2171,0,0
2172,2,2
2173,0,0
2174,2,2
2175,1,1
2176,0,0
2177,0,1
2178,1,1
2179,0,0
2180,2,2
2181,0,0
2182,1,1
2183,0,0
2184,1,1
2185,2,2
2186,2,2
2187,2,2
2188,1,1
2189,0,0
2190,0,0
2191,0,0
2192,0,0
2193,2,2
2194,0,0
2195,0,0
2196,0,1
2197,1,1
2198,1,0
2199,1,1
2200,1,0
2201,2,2
2202,1,1
2203,1,1
2204,1,1
2205,1,1
2206,1,1
2207,0,0
2208,0,0
2209,1,1
2210,1,1
2211,2,2
2212,1,1
2213,0,0
2214,2,2
2215,2,2
2216,0,0
2217,2,2
2218,2,2
2219,1,1
2220,2,2
2221,2,2
2222,0,1
2223,1,1
2224,1,1
2225,1,1
2226,2,2
2227,2,2
2228,2,2
2229,1,1
2230,1,0
2231,1,1
2232,1,1
2233,2,2
2234,0,0
2235,2,2
2236,0,0
2237,2,2
2238,2,2
2239,2,2
2240,0,0
2241,0,0
2242,1,1
2243,1,1
2244,1,1
2245,2,2
2246,0,0
2247,1,1
2248,0,0
2249,2,2
2250,1,1
2251,0,1
2252,2,2
2253,1,1
2254,0,0
2255,2,2
2256,0,0
2257,0,0
2258,2,2
2259,0,0
2260,2,2
2261,2,2
2262,1,1
2263,0,1
2264,0,0
2265,0,0
2266,1,1
2267,2,2
2268,2,2
2269,0,1
2270,2,2
2271,0,0
2272,2,2
2273,1,1
2274,1,1
2275,0,1
2276,2,2
2277,2,2
2278,2,2
2279,0,0
2280,2,2
2281,2,2
2282,2,2
2283,2,2
2284,2,2
2285,0,1
2286,0,0
2287,2,2
2288,1,1
2289,2,2
2290,1,1
2291,1,1
2292,1,1
2293,1,1
2294,2,2
2295,1,1
2296,0,0
2297,1,1
2298,0,0
2299,2,2
2300,1,1
2301,2,2
2302,0,1
2303,1,1
2304,0,1
2305,1,1
2306,1,1
2307,2,2
2308,0,0
2309,2,2
2310,1,1
2311,0,0
2312,1,1
2313,1,1
2314,2,2
2315,2,2
2316,0,0
2317,0,0
2318,0,1
2319,2,2
2320,0,0
2321,2,2
2322,0,1
2323,0,0
2324,1,1
2325,0,0
2326,0,0
2327,0,0
2328,0,1
2329,0,0
2330,0,0
2331,0,0
2332,0,0
2333,2,2
2334,0,0
2335,1,1
2336,0,0
2337,2,2
2338,0,0
2339,0,1
2340,2,2
2341,1,1
2342,1,1
2343,1,1
2344,1,1
2345,1,1
2346,2,2
2347,0,1
2348,2,2
2349,0,0
2350,0,0
2351,1,1
2352,0,0
2353,0,0
2354,2,2
2355,0,1
2356,1,1
2357,1,1
2358,1,1
2359,2,2
2360,0,0
2361,2,2
2362,0,0
2363,2,2
2364,0,0
2365,2,2
2366,0,0
2367,1,1
2368,0,0
2369,1,1
2370,2,2
2371,0,0
2372,1,1
2373,0,0
2374,1,0
2375,2,2
2376,0,0
2377,0,1
2378,1,0
2379,1,1
2380,1,0
2381,0,0
2382,0,0
2383,2,2
2384,0,0
2385,0,0
2386,2,2
2387,1,1
2388,2,2
2389,0,0
2390,1,1
2391,2,2
2392,1,1
2393,1,1
2394,2,2
2395,0,0
2396,2,2
2397,1,1
2398,2,2
2399,0,0
2400,0,0
2401,1,1
2402,1,1
2403,0,1
2404,1,1
2405,1,1
2406,1,1
2407,2,2
2408,0,0
2409,2,2
2410,0,0
2411,0,0
2412,2,2
2413,2,2
2414,2,2
2415,0,0
2416,1,1
2417,1,1
2418,0,0
2419,1,0
2420,0,0
2421,0,0
2422,1,1
2423,2,2
2424,0,0
2425,0,1
2426,2,2
2427,0,1
2428,1,1
2429,2,2
2430,2,2
2431,1,1
2432,2,2
2433,1,1
2434,1,1
2435,0,0
2436,1,1
2437,0,1
2438,0,0
2439,1,1
2440,0,1
2441,0,0
2442,1,1
2443,0,0
2444,0,0
2445,2,2
2446,0,1
2447,2,2
2448,1,1
2449,2,2
2450,0,0
2451,0,0
2452,2,2
2453,0,0
2454,0,1
2455,0,0
2456,2,2
2457,2,2
2458,1,1
2459,0,0
2460,1,1
2461,0,1
2462,0,1
2463,1,1
2464,2,2
2465,0,0
2466,0,0
2467,2,2
2468,1,1
2469,2,2
2470,0,0
2471,0,0
2472,1,1
2473,0,0
2474,0,1
2475,2,2
2476,0,0
2477,1,1
2478,0,0
2479,0,0
2480,2,2
2481,0,0
2482,0,0
2483,2,2
2484,0,0
2485,0,1
2486,2,2
2487,0,0
2488,0,0
2489,0,1
2490,2,2
2491,1,1
2492,0,0
2493,2,2
2494,0,0
2495,0,0
2496,2,2
2497,2,2
2498,2,2
2499,0,1
2500,1,1
2501,2,2
2502,0,0
2503,1,1
2504,1,1
2505,0,0
2506,1,1
2507,0,0
2508,2,2
2509,0,0
2510,0,1
2511,1,1
2512,2,2
2513,0,0
2514,0,0
2515,1,1
2516,1,1
2517,2,2
2518,1,1
2519,2,2
2520,0,0
2521,0,0
2522,1,1
2523,2,2
2524,0,0
2525,0,0
2526,2,2
2527,2,2
2528,2,2
2529,0,0
2530,2,2
2531,1,1
2532,2,2
2533,1,1
2534,1,0
2535,1,1
2536,0,0
2537,1,1
2538,1,1
2539,0,0
2540,1,1
2541,0,0
2542,0,0
2543,0,0
2544,0,1
2545,0,0
2546,2,2
2547,2,2
2548,2,2
2549,2,2
2550,2,2
2551,1,1
2552,2,2
2553,2,2
2554,0,0
2555,0,1
2556,2,2
2557,0,0
2558,2,2
2559,0,1
2560,1,1
2561,1,1
2562,2,2
2563,2,2
2564,0,0
2565,2,2
2566,1,1
2567,2,2
2568,1,1
2569,1,1
2570,0,0
2571,0,0
2572,0,0
2573,0,0
2574,2,2
2575,2,2
2576,0,0
2577,0,0
2578,0,0
2579,0,0
2580,1,1
2581,0,0
2582,0,0
2583,2,2
2584,1,1
2585,2,2
2586,2,2
2587,0,0
2588,1,1
2589,2,2
2590,0,0
2591,1,1
2592,0,0
2593,0,0
2594,0,0
2595,2,2
2596,0,0
2597,1,1
2598,2,2
2599,2,2
2600,1,1
2601,2,2
2602,0,0
2603,1,1
2604,0,1
2605,2,2
2606,2,2
2607,2,2
2608,0,0
2609,0,0
2610,0,1
2611,0,0
2612,0,0
2613,2,2
2614,1,1
2615,0,0
2616,0,0
2617,2,2
2618,0,0
2619,1,1
2620,0,1
2621,0,0
2622,1,1
2623,0,1
2624,0,0
2625,2,2
2626,0,1
2627,0,0
2628,2,2
2629,1,1
2630,0,1
2631,0,1
2632,2,2
2633,2,2
2634,1,1
2635,0,0
2636,2,2
2637,2,2
2638,2,2
2639,0,0
2640,0,0
2641,0,1
2642,1,1
2643,0,0
2644,1,1
2645,2,2
2646,1,1
2647,0,1
2648,0,0
2649,1,0
2650,2,2
2651,2,2
2652,0,0
2653,2,2
2654,2,2
2655,2,2
2656,2,2
2657,1,1
2658,0,0
2659,1,1
2660,2,2
2661,1,1
2662,2,2
2663,0,0
2664,2,2
2665,0,0
2666,0,0
2667,2,2
2668,2,2
2669,0,0
2670,0,1
2671,2,2
2672,2,2
2673,1,1
2674,1,1
2675,2,2
2676,0,1
2677,2,2
2678,1,1
2679,1,0
2680,2,2
2681,2,2
2682,1,1
2683,2,2
2684,1,1
2685,2,2
2686,1,1
2687,1,1
2688,2,2
2689,2,2
2690,2,2
2691,0,1
2692,0,0
2693,0,0
2694,0,0
2695,0,1
2696,0,0
2697,0,0
2698,0,0
2699,0,0
2700,0,1
2701,1,1
2702,0,0
2703,1,1
2704,2,2
2705,0,0
2706,1,1
2707,2,2
2708,0,1
2709,0,0
2710,2,2
2711,0,0
2712,0,0
2713,1,0
2714,0,0
2715,0,0
2716,0,1
2717,1,1
2718,1,1
2719,0,0
2720,0,1
2721,2,2
2722,1,1
2723,0,0
2724,2,2
2725,1,1
2726,1,1
2727,0,0
2728,2,2
2729,1,1
2730,2,2
2731,2,2
2732,2,2
2733,0,0
2734,0,1
2735,1,1
2736,0,1
2737,1,1
2738,2,2
2739,0,0
2740,0,1
2741,0,1
2742,0,1
2743,1,1
2744,2,2
2745,0,0
2746,2,2
2747,0,1
2748,0,0
2749,0,0
2750,0,0
2751,0,1
2752,0,0
2753,0,1
2754,2,2
2755,0,0
2756,2,2
2757,1,1
2758,2,2
2759,0,0
2760,0,0
2761,0,1
2762,2,2
2763,2,2
2764,0,1
2765,0,1
2766,1,1
2767,2,2
2768,2,2
2769,2,2
2770,2,2
2771,0,1
2772,0,0
2773,0,1
2774,2,2
2775,1,1
2776,0,0
2777,1,1
2778,1,1
2779,0,0
2780,0,1
2781,2,2
2782,0,0
2783,0,1
2784,1,1
2785,0,0
2786,0,0
2787,1,1
2788,2,2
2789,2,2
2790,2,2
2791,0,0
2792,0,0
2793,1,1
2794,2,2
2795,2,2
2796,2,2
2797,1,1
2798,1,1
2799,1,1
2800,0,0
2801,2,2
2802,2,2
2803,2,2
2804,1,1
2805,0,0
2806,1,1
2807,2,2
2808,2,2
2809,0,1
2810,1,1
2811,0,0
2812,2,2
2813,0,1
2814,0,1
2815,0,0
2816,1,1
2817,1,1
2818,0,1
2819,0,0
2820,1,1
2821,2,2
2822,0,0
2823,1,1
2824,0,0
2825,0,0
2826,2,2
2827,0,1
2828,0,0
2829,1,1
2830,0,0
2831,1,1
2832,0,1
2833,2,2
2834,2,2
2835,0,0
2836,2,2
2837,2,2
2838,2,2
2839,1,1
2840,1,1
2841,1,0
2842,0,0
2843,2,2
2844,0,1
2845,1,1
2846,2,2
2847,2,2
2848,0,0
2849,0,1
2850,0,0
2851,0,0
2852,1,1
2853,0,1
2854,0,0
2855,0,0
2856,0,0
2857,0,1
2858,0,0
2859,1,1
2860,2,2
2861,1,1
2862,0,0
2863,1,1
2864,0,0
2865,0,1
2866,1,1
2867,1,1
2868,0,0
2869,0,0
2870,1,1
2871,0,0
2872,2,2
2873,1,1
2874,0,0
2875,0,0
2876,1,1
2877,1,1
2878,0,1
2879,0,1
2880,0,0
2881,0,0
2882,0,0
2883,2,2
2884,0,0
2885,0,0
2886,2,2
2887,0,0
2888,2,2
2889,1,1
2890,2,2
2891,0,0
2892,2,2
2893,1,1
2894,2,2
2895,0,0
2896,0,0
2897,1,1
2898,1,1
2899,2,2
2900,0,0
2901,1,1
2902,1,1
2903,0,0
2904,1,1
2905,0,0
2906,1,1
2907,0,1
2908,2,2
2909,2,2
2910,2,2
2911,1,1
2912,1,1
2913,0,0
2914,0,0
2915,1,1
2916,0,0
2917,0,0
2918,0,0
2919,2,2
2920,0,0
2921,1,1
2922,2,2
2923,2,2
2924,2,2
2925,2,2
2926,2,2
2927,1,1
2928,1,1
2929,1,1
2930,2,2
2931,0,0
2932,0,0
2933,0,0
2934,2,2
2935,0,0
2936,2,2
2937,2,2
2938,2,2
2939,2,2
2940,1,1
2941,2,2
2942,2,2
2943,2,2
2944,2,2
2945,1,1
2946,1,1
2947,1,1
2948,1,1
2949,0,0
2950,1,1
2951,0,0
2952,0,0
2953,0,1
2954,1,1
2955,2,2
2956,0,0
2957,0,0
2958,0,0
2959,0,1
2960,0,0
2961,0,0
2962,1,1
2963,0,0
2964,2,2
2965,0,0
2966,0,0
2967,2,2
2968,0,0
2969,2,2
2970,0,0
2971,0,1
2972,0,0
2973,0,0
2974,0,0
2975,0,0
2976,0,0
2977,0,0
2978,0,0
2979,0,1
2980,2,2
2981,0,0
2982,0,0
2983,1,1
2984,2,2
2985,1,1
2986,1,1
2987,2,2
2988,0,0
2989,0,0
2990,1,1
2991,2,2
2992,0,0
2993,2,2
2994,2,2
2995,1,1
2996,1,1
2997,1,1
2998,0,1
2999,0,1
3000,2,2
3001,2,2
3002,1,1
3003,2,2
3004,0,0
3005,0,0
3006,1,1
3007,2,2
3008,0,0
3009,0,0
3010,2,2
3011,2,2
3012,0,0
3013,2,2
3014,0,1
3015,0,0
3016,0,1
3017,0,0
3018,2,2
3019,2,2
3020,2,2
3021,1,1
3022,2,2
3023,1,1
3024,1,1
3025,0,1
3026,1,1
3027,2,2
3028,1,0
3029,0,0
3030,2,2
3031,0,0
3032,2,2
3033,0,0
3034,0,0
3035,2,2
3036,2,2
3037,2,2
3038,2,2
3039,1,1
3040,1,1
3041,1,1
3042,2,2
3043,1,1
3044,0,0
3045,1,1
3046,2,2
3047,0,0
3048,0,0
3049,0,1
3050,0,1
3051,0,0
3052,1,1
3053,2,2
3054,1,1
3055,2,2
3056,1,0
3057,0,0
3058,0,0
3059,0,1
3060,0,1
3061,0,0
3062,1,0
3063,2,2
3064,2,2
3065,0,0
3066,2,2
3067,1,1
3068,1,1
3069,2,2
3070,0,0
3071,2,2
3072,1,1
3073,1,1
3074,0,0
3075,1,1
3076,0,0
3077,0,0
3078,2,2
3079,1,1
3080,0,0
3081,0,1
3082,1,1
3083,2,2
3084,1,1
3085,1,1
3086,0,1
3087,0,0
3088,0,1
3089,1,1
3090,0,1
3091,1,1
3092,2,2
3093,2,2
3094,0,0
3095,0,0
3096,2,2
3097,2,2
3098,2,2
3099,2,2
3100,0,0
3101,2,2
3102,2,2
3103,0,0
3104,1,1
3105,2,2
3106,1,0
3107,2,2
3108,0,0
3109,2,2
3110,0,0
3111,2,2
3112,2,2
3113,0,0
3114,1,1
3115,0,1
3116,0,0
3117,0,0
3118,1,1
3119,0,0
3120,2,2
3121,0,0
3122,0,1
3123,0,0
3124,2,2
3125,0,0
3126,0,0
3127,2,2
3128,2,2
3129,0,0
3130,1,1
3131,2,2
3132,1,1
3133,1,1
3134,0,0
3135,0,0
3136,1,1
3137,0,0
3138,1,1
3139,0,0
3140,0,1
3141,2,2
3142,0,0
3143,0,0
3144,0,0
3145,1,1
3146,0,0
3147,0,0
3148,0,0
3149,0,0
3150,2,2
3151,1,1
3152,2,2
3153,2,2
3154,2,2
3155,2,2
3156,0,0
3157,2,2
3158,2,2
3159,2,2
3160,0,0
3161,1,0
3162,1,1
3163,1,1
3164,1,0
3165,2,2
3166,0,1
3167,2,2
3168,2,2
3169,0,0
3170,0,1
3171,1,1
3172,2,2
3173,0,0
3174,2,2
3175,2,2
3176,0,0
3177,0,0
3178,1,1
3179,2,2
3180,0,0
3181,2,2
3182,0,1
3183,2,2
3184,2,2
3185,2,2
3186,2,2
3187,2,2
3188,2,2
3189,1,1
3190,1,1
3191,2,2
3192,2,2
3193,1,1
3194,2,2
3195,2,2
3196,0,0
3197,2,2
3198,0,1
3199,0,0
3200,1,1
3201,2,2
3202,2,2
3203,0,1
3204,0,1
3205,0,0
3206,1,1
3207,0,0
3208,1,1
3209,2,2
3210,0,1
3211,1,1
3212,2,2
3213,0,0
3214,0,0
3215,0,0
3216,1,1
3217,2,2
3218,0,1
3219,1,1
3220,0,0
3221,2,2
3222,1,1
3223,0,1
3224,0,0
3225,1,1
3226,2,2
3227,0,0
3228,1,1
3229,1,1
3230,2,2
3231,1,0
3232,2,2
3233,2,2
3234,2,2
3235,0,1
3236,2,2
3237,2,2
3238,2,2
3239,0,0
3240,2,2
3241,0,1
3242,0,0
3243,0,1
3244,1,1
3245,0,0
3246,1,1
3247,1,1
3248,2,2
3249,0,0
3250,0,0
3251,0,0
3252,0,0
3253,2,2
3254,0,1
3255,2,2
3256,0,0
3257,0,0
3258,0,0
3259,0,0
3260,0,0
3261,2,2
3262,0,0
3263,2,2
3264,2,2
3265,2,2
3266,1,1
3267,1,1
3268,0,0
3269,2,2
3270,1,1
3271,0,0
3272,1,0
3273,0,0
3274,0,0
3275,1,1
3276,2,2
3277,0,1
3278,0,0
3279,2,2
3280,2,2
3281,1,1
3282,0,0
3283,0,0
3284,2,2
3285,1,1
3286,1,1
3287,1,1
3288,0,0
3289,2,2
3290,0,0
3291,2,2
3292,2,2
3293,0,1
3294,1,1
3295,0,1
3296,0,0
3297,2,2
3298,0,1
3299,2,2
3300,2,2
3301,2,2
3302,1,1
3303,1,1
3304,0,0
3305,1,1
3306,0,0
3307,2,2
3308,0,0
3309,0,0
3310,0,0
3311,0,1
3312,1,1
3313,1,1
3314,1,1
3315,0,0
3316,1,1
3317,0,0
3318,0,1
3319,0,1
3320,0,0
3321,0,0
3322,0,0
3323,1,0
3324,0,0
3325,1,1
3326,2,2
3327,2,2
3328,2,2
3329,0,0
3330,2,2
3331,1,1
3332,2,2
3333,0,1
3334,0,0
3335,1,1
3336,0,0
3337,2,2
3338,1,1
3339,1,1
3340,1,1
3341,0,0
3342,1,1
3343,2,2
3344,2,2
3345,1,1
3346,2,2
3347,2,2
3348,0,1
3349,2,2
3350,1,1
3351,0,1
3352,1,1
3353,0,0
3354,1,1
3355,0,0
3356,2,2
3357,1,1
3358,0,0
3359,2,2
3360,2,2
3361,1,1
3362,2,2
3363,0,0
3364,2,2
3365,0,0
3366,0,0
3367,1,1
3368,0,0
3369,0,0
3370,1,1
3371,0,0
3372,0,0
3373,1,0
3374,0,0
3375,2,2
3376,2,2
3377,0,0
3378,0,0
3379,1,1
3380,0,1
3381,0,1
3382,0,0
3383,1,1
3384,1,1
3385,1,1
3386,2,2
3387,1,1
3388,0,0
3389,2,2
3390,1,1
3391,1,0
3392,1,1
3393,2,2
3394,2,2
3395,2,2
3396,0,0
3397,2,2
3398,2,2
3399,2,2
3400,0,0
3401,2,2
3402,2,2
3403,1,1
3404,2,2
3405,2,2
3406,0,1
3407,0,0
3408,0,0
3409,1,1
3410,2,2
3411,2,2
3412,1,1
3413,2,2
3414,1,1
3415,1,1
3416,1,1
3417,2,2
3418,0,0
3419,1,1
3420,1,1
3421,2,2
3422,0,0
3423,1,1
3424,1,1
3425,2,2
3426,0,0
3427,0,1
3428,0,0
3429,0,0
3430,0,0
3431,1,1
3432,0,0
3433,0,0
3434,2,2
3435,1,1
3436,1,0
3437,2,2
3438,0,0
3439,1,1
3440,1,1
3441,0,0
3442,0,0
3443,1,1
3444,2,2
3445,0,0
3446,0,0
3447,0,0
3448,0,0
3449,0,0
3450,0,0
3451,1,1
3452,1,0
3453,0,0
3454,1,1
3455,0,0
3456,0,1
3457,0,1
3458,1,1
3459,0,0
3460,0,0
3461,0,1
3462,0,1
3463,0,1
3464,0,1
3465,2,2
3466,2,2
3467,0,1
3468,0,0
3469,2,2
3470,0,0
3471,2,2
3472,0,0
3473,1,1
3474,2,2
3475,1,1
3476,0,0
3477,0,0
3478,1,1
3479,2,2
3480,0,0
3481,2,2
3482,1,1
3483,0,0
3484,1,1
3485,1,1
3486,0,0
3487,2,2
3488,1,1
3489,2,2
3490,2,2
3491,0,0
3492,2,2
3493,0,0
3494,1,1
3495,0,1
3496,1,1
3497,1,1
3498,0,0
3499,2,2
3500,1,1
3501,0,0
3502,0,1
3503,1,1
3504,0,0
3505,1,1
3506,0,0
3507,2,2
3508,1,1
3509,0,0
3510,0,0
3511,1,1
3512,2,2
3513,1,1
3514,0,0
3515,2,2
3516,1,1
3517,0,0
3518,1,1
3519,0,0
3520,0,1
3521,2,2
3522,2,2
3523,0,0
3524,2,2
3525,2,2
3526,1,1
3527,2,2
3528,0,0
3529,1,0
3530,2,2
3531,2,2
3532,2,2
3533,1,1
3534,0,0
3535,0,1
3536,0,0
3537,2,2
3538,0,1
3539,2,2
3540,2,2
3541,2,2
3542,2,2
3543,0,0
3544,2,2
3545,0,0
3546,1,1
3547,0,1
3548,2,2
3549,2,2
3550,0,0
3551,1,1
3552,0,0
3553,1,1
3554,2,2
3555,2,2
3556,0,1
3557,1,1
3558,1,1
3559,0,0
3560,0,0
3561,1,1
3562,1,1
3563,0,1
3564,1,1
3565,0,0
3566,0,0
3567,2,2
3568,2,2
3569,2,2
3570,0,1
3571,1,1
3572,0,0
3573,2,2
3574,0,0
3575,1,1
3576,0,0
3577,2,2
3578,2,2
3579,0,0
3580,1,1
3581,2,2
3582,2,2
3583,2,2
3584,1,1
3585,1,1
3586,0,0
3587,2,2
3588,2,2
3589,2,2
3590,1,1
3591,2,2
3592,2,2
3593,1,1
3594,1,0
3595,0,0
3596,0,1
3597,0,0
3598,1,1
3599,2,2
3600,0,0
3601,2,2
3602,0,0
3603,2,2
3604,1,1
3605,1,1
3606,2,2
3607,1,1
3608,2,2
3609,2,2
3610,1,1
3611,2,2
3612,1,1
3613,1,1
3614,2,2
3615,1,1
3616,0,0
3617,2,2
3618,0,0
3619,1,1
3620,2,2
3621,0,1
3622,0,0
3623,0,0
3624,0,0
3625,1,1
3626,0,0
3627,2,2
3628,0,0
3629,1,0
3630,0,1
3631,0,0
3632,2,2
3633,2,2
3634,2,2
3635,0,0
3636,2,2
3637,1,1
3638,2,2
3639,2,2
3640,1,1
3641,0,0
3642,0,0
3643,0,0
3644,2,2
3645,2,2
3646,0,0
3647,0,0
3648,0,0
3649,2,2
3650,2,2
3651,2,2
3652,0,1
3653,1,1
3654,0,0
3655,2,2
3656,0,0
3657,2,2
3658,0,1
3659,2,2
3660,0,0
3661,1,1
3662,1,0
3663,1,1
3664,0,0
3665,1,1
3666,0,1
3667,1,1
3668,1,1
3669,0,0
3670,2,2
3671,0,0
3672,0,0
3673,1,1
3674,2,2
3675,0,0
3676,2,2
3677,1,1
3678,1,1
3679,2,2
3680,0,0
3681,2,2
3682,2,2
3683,1,1
3684,0,0
3685,2,2
3686,1,1
3687,1,1
3688,2,2
3689,2,2
3690,1,1
3691,2,2
3692,2,2
3693,1,1
3694,0,1
3695,1,1
3696,2,2
3697,2,2
3698,0,0
3699,2,2
3700,0,0
3701,1,1
3702,2,2
3703,0,1
3704,0,0
3705,2,2
3706,2,2
3707,1,0
3708,0,0
3709,1,1
3710,1,1
3711,0,0
3712,2,2
3713,0,0
3714,2,2
3715,0,1
3716,2,2
3717,2,2
3718,1,1
3719,2,2
3720,0,1
3721,0,0
3722,1,1
3723,0,0
3724,2,2
3725,0,0
3726,1,1
3727,2,2
3728,2,2
3729,2,2
3730,0,0
3731,0,0
3732,1,1
3733,1,1
3734,2,2
3735,1,1
3736,0,0
3737,0,0
3738,0,0
3739,0,0
3740,2,2
3741,0,1
3742,0,0
3743,1,0
3744,1,1
3745,0,0
3746,0,0
3747,1,1
3748,2,2
3749,0,1
3750,0,0
3751,0,0
3752,2,2
3753,0,0
3754,1,1
3755,0,0
3756,0,1
3757,1,1
3758,1,1
3759,2,2
3760,0,0
3761,1,1
3762,1,1
3763,2,2
3764,0,0
3765,1,1
3766,0,0
3767,0,1
3768,0,0
3769,0,0
3770,2,2
3771,2,2
3772,1,1
3773,2,2
3774,0,0
3775,1,0
3776,1,0
3777,2,2
3778,1,1
3779,0,0
3780,0,0
3781,1,1
3782,0,1
3783,0,0
3784,1,1
3785,0,0
3786,0,0
3787,0,1
3788,0,0
3789,1,1
3790,0,0
3791,0,0
3792,2,2
3793,2,2
3794,1,1
3795,0,0
3796,1,1
3797,0,0
3798,1,1
3799,0,1
3800,0,0
3801,0,0
3802,2,2
3803,2,2
3804,0,0
3805,1,1
3806,1,0
3807,0,0
3808,2,2
3809,0,1
3810,2,2
3811,2,2
3812,0,0
3813,2,2
3814,0,0
3815,0,1
3816,1,1
3817,0,0
3818,2,2
3819,2,2
3820,1,1
3821,0,1
3822,2,2
3823,2,2
3824,0,0
3825,1,0
3826,2,2
3827,0,1
3828,1,1
3829,1,1
3830,1,1
3831,0,0
3832,2,2
3833,2,2
3834,2,2
3835,1,1
3836,2,2
3837,0,0
3838,1,1
3839,0,1
3840,1,1
3841,1,1
3842,2,2
3843,1,1
3844,2,2
3845,0,0
3846,2,2
3847,0,0
3848,2,2
3849,2,2
3850,2,2
3851,2,2
3852,2,2
3853,2,2
3854,0,0
3855,0,0
3856,2,2
3857,0,0
3858,1,1
3859,2,2
3860,1,1
3861,0,1
3862,1,1
3863,0,0
3864,0,0
3865,1,1
3866,0,1
3867,0,1
3868,0,0
3869,2,2
3870,0,0
3871,1,1
3872,2,2
3873,1,1
3874,1,0
3875,2,2
3876,0,0
3877,1,1
3878,2,2
3879,0,0
3880,1,1
3881,0,0
3882,2,2
3883,2,2
3884,1,0
3885,1,1
3886,1,1
3887,2,2
3888,0,1
3889,1,1
3890,0,0
3891,2,2
3892,2,2
3893,1,1
3894,0,0
3895,2,2
3896,0,0
3897,2,2
3898,0,1
3899,2,2
3900,0,0
3901,0,0
3902,2,2
3903,0,0
3904,2,2
3905,2,2
3906,2,2
3907,1,0
3908,0,1
3909,2,2
3910,0,0
3911,2,2
3912,0,0
3913,1,1
3914,0,0
3915,0,0
3916,1,1
3917,0,0
3918,1,1
3919,0,0
3920,2,2
3921,2,2
3922,0,0
3923,0,0
3924,2,2
3925,1,0
3926,2,2
3927,0,0
3928,1,1
3929,1,1
3930,2,2
3931,0,0
3932,1,1
3933,0,0
3934,1,1
3935,2,2
3936,1,1
3937,0,1
3938,2,2
3939,2,2
3940,0,0
3941,1,0
3942,2,2
3943,2,2
3944,2,2
3945,2,2
3946,2,2
3947,1,1
3948,2,2
3949,0,0
3950,2,2
3951,1,1
3952,1,0
3953,1,1
3954,2,2
3955,2,2
3956,1,0
3957,0,0
3958,1,1
3959,0,0
3960,1,1
3961,1,1
3962,1,1
3963,1,1
3964,0,0
3965,1,0
3966,1,1
3967,1,0
3968,0,0
3969,2,2
3970,0,1
3971,2,2
3972,2,2
3973,2,2
3974,1,1
3975,1,1
3976,2,2
3977,2,2
3978,0,0
3979,1,1
3980,2,2
3981,2,2
3982,1,1
3983,0,1
3984,1,1
3985,0,1
3986,2,2
3987,2,2
3988,0,0
3989,0,0
3990,2,2
3991,1,1
3992,2,2
3993,2,2
3994,2,2
3995,1,1
3996,1,1
3997,1,1
3998,1,1
3999,1,1
4000,1,1
4001,0,1
4002,1,1
4003,2,2
4004,1,1
4005,1,1
4006,2,2
4007,0,0
4008,0,1
4009,1,1
4010,1,1
4011,1,1
4012,0,0
4013,0,1
4014,1,1
4015,2,2
4016,2,2
4017,2,2
4018,1,1
4019,2,2
4020,0,1
4021,1,1
4022,0,1
4023,2,2
4024,0,0
4025,0,0
4026,0,1
4027,1,1
4028,0,0
4029,0,1
4030,1,1
4031,0,0
4032,2,2
4033,1,1
4034,0,0
4035,0,1
4036,0,0
4037,2,2
4038,2,2
4039,1,1
4040,1,1
4041,2,2
4042,0,0
4043,1,1
4044,1,1
4045,2,2
4046,2,2
4047,1,1
4048,2,2
4049,0,0
4050,0,0
4051,2,2
4052,2,2
4053,0,1
4054,2,2
4055,0,0
4056,0,0
4057,0,1
4058,0,0
4059,1,1
4060,0,0
4061,1,0
4062,2,2
4063,1,0
4064,2,2
4065,0,0
4066,0,0
4067,2,2
4068,2,2
4069,2,2
4070,1,1
4071,0,0
4072,0,1
4073,0,0
4074,1,1
4075,1,0
4076,0,0
4077,0,0
4078,2,2
4079,1,1
4080,2,2
4081,2,2
4082,0,0
4083,0,0
4084,1,1
4085,2,2
4086,0,0
4087,2,2
4088,2,2
4089,2,2
4090,2,2
4091,0,0
4092,0,0
4093,2,2
4094,2,2
4095,0,0
4096,1,1
4097,0,0
4098,2,2
4099,2,2
4100,0,1
4101,0,0
4102,2,2
4103,0,1
4104,1,1
4105,0,0
4106,2,2
4107,2,2
4108,0,0
4109,1,1
4110,1,1
4111,2,2
4112,0,1
4113,0,0
4114,1,1
4115,1,0
4116,2,2
4117,1,1
4118,0,0
4119,2,2
4120,0,0
4121,2,2
4122,0,0
4123,1,1
4124,0,0
4125,2,2
4126,2,2
4127,1,1
4128,2,2
4129,1,1
4130,2,2
4131,2,2
4132,0,0
4133,1,1
4134,1,0
4135,0,0
4136,2,2
4137,2,2
